payrollid,teamid,payroll,w,l,wpct,rnk,lgrk,mlbrk,last_payroll,top_salary,year
321,4,71923471.0,96,66,0.593,1,1,2,63313034.0,Carlos Pena (76),2010
322,5,62689357.0,85,77,0.525,4,7,13,80538300.0,Vernon Wells (24),2010
323,20,61425000.0,69,93,0.426,5,14,24,60328000.0,Adam Dunn (58),2010
324,7,61203967.0,69,93,0.426,4,11,25,81579166.0,Travis Hafner (67),2010
325,26,60718167.0,65,97,0.401,5,15,28,73516666.0,Dan Haren (104),2010
326,17,55641500.0,80,82,0.494,3,9,18,36834000.0,Nate Robertson (77),2010
327,15,55250545.0,90,72,0.556,1,4,9,68178798.0,Michael Young (41),2010
328,13,51654900.0,81,81,0.5,2,8,15,62310000.0,Eric Chavez (48),2010
329,29,37799300.0,90,72,0.556,2,5,8,43734200.0,Chris Young (140),2010
330,24,34943000.0,57,105,0.352,6,16,30,48693000.0,Paul Maholm (172),2010
331,3,206333389.0,95,67,0.586,2,2,3,201449189.0,Alex Rodriguez (1),2011
332,2,162747333.0,89,73,0.549,3,5,10,121745999.0,John Lackey (12),2011
333,21,146859000.0,75,87,0.463,5,13,23,134809000.0,Alfonso Soriano (8),2011
334,19,141927381.0,97,65,0.599,1,1,1,113004046.0,Ryan Howard (8),2011
335,18,132701445.0,79,83,0.488,4,10,20,149373987.0,Johan Santana (5),2011
336,8,122864929.0,81,81,0.5,3,9,16,115085145.0,Miguel Cabrera (6),2011
337,6,108273197.0,88,74,0.543,2,6,11,96068500.0,Jake Peavy (27),2011
338,12,105013667.0,80,82,0.494,3,10,17,113709000.0,Torii Hunter (14),2011
339,14,98376667.0,61,101,0.377,4,14,29,98904166.0,Ichiro Suzuki (16),2011
340,30,97828833.0,92,70,0.568,1,2,5,82616450.0,Barry Zito (14),2011
341,10,97559167.0,94,68,0.58,1,3,4,65299266.0,Justin Morneau (27),2011
342,28,94945517.0,80,82,0.494,4,8,19,100414592.0,Manny Ramirez (13),2011
343,25,93540753.0,86,76,0.531,2,6,12,77605109.0,Matt Holliday (21),2011
344,11,92355500.0,76,86,0.469,4,12,22,102996414.0,Carlos Lee (8),2011
345,16,84423667.0,91,71,0.562,2,3,6,96726166.0,Derek Lowe (27),2011
346,27,84227000.0,83,79,0.512,3,7,14,75201000.0,Todd Helton (18),2011
347,1,81612500.0,66,96,0.407,5,13,27,67101666.0,Kevin Millwood (58),2011
348,23,81108279.0,77,85,0.475,3,11,21,80182502.0,Jeff Suppan (46),2011
349,22,72386544.0,91,71,0.562,1,4,7,73558500.0,Aaron Harang (48),2011
350,9,72267710.0,67,95,0.414,5,12,26,70519333.0,Gil Meche (53),2011
351,4,71923471.0,96,66,0.593,1,1,2,63313034.0,Carlos Pena (76),2011
352,5,62689357.0,85,77,0.525,4,7,13,80538300.0,Vernon Wells (24),2011
353,20,61425000.0,69,93,0.426,5,14,24,60328000.0,Adam Dunn (58),2011
354,7,61203967.0,69,93,0.426,4,11,25,81579166.0,Travis Hafner (67),2011
355,26,60718167.0,65,97,0.401,5,15,28,73516666.0,Dan Haren (104),2011
356,17,55641500.0,80,82,0.494,3,9,18,36834000.0,Nate Robertson (77),2011
357,15,55250545.0,90,72,0.556,1,4,9,68178798.0,Michael Young (41),2011
358,13,51654900.0,81,81,0.5,2,8,15,62310000.0,Eric Chavez (48),2011
359,29,37799300.0,90,72,0.556,2,5,8,43734200.0,Chris Young (140),2011
360,24,34943000.0,57,105,0.352,6,16,30,48693000.0,Paul Maholm (172),2011
361,3,197962289.0,95,67,0.586,1,1,3,202689028.0,Alex Rodriguez (1),2012
362,19,174538938.0,81,81,0.5,3,8,16,172976379.0,Cliff Lee (9),2012
363,2,173186617.0,69,93,0.426,5,12,25,161762475.0,Adrian Gonzalez (8),2012
364,12,154485166.0,89,73,0.549,0,5,9,138543166.0,Vernon Wells (2),2012
365,8,132300000.0,88,74,0.543,1,6,10,105700231.0,Prince Fielder (5),2012
366,15,120510974.0,93,69,0.574,2,2,6,92299264.0,Michael Young (28),2012
367,17,118078000.0,69,93,0.426,5,13,24,56944000.0,Carlos Zambrano (16),2012
368,14,117620683.0,75,87,0.463,4,9,20,86524600.0,Felix Hernandez (15),2012
369,25,110300862.0,88,74,0.543,2,5,11,105433572.0,Matt Holliday (27),2012
370,23,97653944.0,83,79,0.512,3,7,14,85497333.0,Zack Greinke (49),2012
371,6,96919500.0,85,77,0.525,2,7,13,127789000.0,Jake Peavy (24),2012
372,28,95143575.0,86,76,0.531,2,6,12,104188999.0,Ted Lilly (64),2012
373,10,94085000.0,66,96,0.407,5,14,27,112737000.0,Joe Mauer (5),2012
374,18,93353983.0,74,88,0.457,4,12,21,118847309.0,Johan Santana (3),2012
375,21,88197033.0,61,101,0.377,5,15,29,125047329.0,Alfonso Soriano (16),2012
376,16,83309942.0,94,68,0.58,2,4,4,87002692.0,Chipper Jones (42),2012
377,22,82203616.0,97,65,0.599,1,2,2,75947134.0,Brandon Phillips (54),2012
378,30,81978100.0,94,68,0.58,1,3,5,118198333.0,Barry Zito (16),2012
379,1,81428999.0,93,69,0.574,2,3,7,85304038.0,Nick Markakis (56),2012
380,20,81336143.0,98,64,0.605,1,1,1,63856928.0,Jayson Werth (48),2012
381,7,78430300.0,68,94,0.42,4,13,26,49190566.0,Derek Lowe (34),2012
382,27,78069571.0,64,98,0.395,5,14,28,88148071.0,Jorge De La Rosa (74),2012
383,5,75489200.0,73,89,0.451,4,10,22,62567800.0,Jose Bautista (42),2012
384,26,74284833.0,81,81,0.5,3,9,15,53639833.0,Stephen Drew (118),2012
385,4,64173500.0,90,72,0.556,3,4,8,41053571.0,James Shields (113),2012
386,24,63431999.0,79,83,0.488,4,10,17,45047000.0,AJ Burnett (26),2012
387,9,60916225.0,72,90,0.444,3,11,23,36126000.0,Billy Butler (102),2012
388,11,60651000.0,55,107,0.34,6,16,30,70694000.0,Carlos Lee (16),2012
389,13,55372500.0,94,68,0.58,1,8,18,66536500.0,Yoenis Cespedes (94),2012
390,29,55244700.0,76,86,0.469,4,11,19,45869140.0,Huston Street (122),2012
391,3,228995945.0,85,77,0.525,3,8,15,197962289.0,Alex Rodriguez (1),2013
392,28,216302909.0,92,70,0.568,1,4,7,95143575.0,Adrian Gonzalez (9),2013
393,19,159578214.0,73,89,0.451,4,13,24,174538938.0,Cliff Lee (2),2013
394,2,158967286.0,97,65,0.599,1,1,2,173186617.0,John Lackey (35),2013
395,8,149046844.0,93,69,0.574,1,3,6,132300000.0,Prince Fielder (6),2013
396,30,142180333.0,76,86,0.469,3,8,19,81978100.0,Tim Lincecum (8),2013
397,12,142165250.0,78,84,0.481,3,10,17,154485166.0,Josh Hamilton (24),2013
398,15,127197575.0,91,72,0.558,2,6,10,120510974.0,Adrian Beltre (33),2013
399,6,124065277.0,63,99,0.389,5,14,28,96919500.0,Jake Peavy (32),2013
400,5,118244039.0,74,88,0.457,5,11,23,75489200.0,Jose Bautista (48),2013
401,25,116702085.0,97,65,0.599,1,1,1,110300862.0,Matt Holliday (30),2013
402,20,112431770.0,86,76,0.531,2,6,13,81336143.0,Jayson Werth (27),2013
403,22,110565728.0,90,72,0.556,3,5,11,82203616.0,Joey Votto (22),2013
404,21,104150726.0,66,96,0.407,5,14,26,88197033.0,Alfonso Soriano (21),2013
405,1,91793333.0,85,77,0.525,4,9,14,81428999.0,Nick Markakis (38),2013
406,23,91003366.0,74,88,0.457,4,11,21,97653944.0,Rickie Weeks (78),2013
407,26,90158500.0,81,81,0.5,2,7,16,74284833.0,Miguel Montero (92),2013
408,16,89288193.0,96,66,0.593,1,2,3,83309942.0,Dan Uggla (55),2013
409,18,88877033.0,74,88,0.457,3,10,22,93353983.0,David Wright (88),2013
410,14,84295952.0,71,91,0.438,4,12,25,117620683.0,Felix Hernandez (14),2013
411,7,82517300.0,92,70,0.568,2,4,8,78430300.0,Nick Swisher (78),2013
412,9,80491725.0,86,76,0.531,3,7,12,60916225.0,Ervin Santana (57),2013
413,10,75562500.0,66,96,0.407,4,13,27,94085000.0,Joe Mauer (6),2013
414,27,75449071.0,74,88,0.457,5,12,20,78069571.0,Jorge De La Rosa (78),2013
415,29,71689900.0,76,86,0.469,4,9,18,55244700.0,Carlos Quentin (104),2013
416,13,68577000.0,96,66,0.593,1,2,4,55372500.0,Chris Young (116),2013
417,24,66289524.0,94,68,0.58,2,3,5,63431999.0,AJ Burnett (28),2013
418,4,57030272.0,92,71,0.564,2,5,9,64173500.0,David Price (103),2013
419,17,39621900.0,62,100,0.383,5,15,29,118078000.0,Ricky Nolasco (76),2013
420,11,24328538.0,51,111,0.315,5,15,30,60651000.0,Bud Norris (286),2013
421,28,235295219.0,94,68,0.58,1,2,4,216302909.0,Zack Greinke (1),2014
422,3,203812506.0,84,78,0.519,2,8,13,228995945.0,CC Sabathia (4),2014
423,19,180052723.0,73,89,0.451,5,12,23,159578214.0,Cliff Lee (2),2014
424,2,162817411.0,71,91,0.438,5,12,25,158967286.0,Jake Peavy (34),2014
425,8,162228527.0,90,72,0.556,1,3,6,149046844.0,Miguel Cabrera (13),2014
426,12,155692000.0,98,64,0.605,1,1,1,142165250.0,Albert Pujols (10),2014
427,30,154185878.0,88,74,0.543,2,4,8,142180333.0,Matt Cain (18),2014
428,15,136036172.0,67,95,0.414,5,15,28,127197575.0,Prince Fielder (5),2014
429,20,134704437.0,96,66,0.593,1,1,2,112431770.0,Jayson Werth (19),2014
430,5,132628700.0,83,79,0.512,3,9,14,118244039.0,Mark Buehrle (23),2014
431,26,112688666.0,64,98,0.395,5,15,30,90158500.0,Aaron Hill (93),2014
432,22,112390772.0,76,86,0.469,4,11,21,110565728.0,Joey Votto (79),2014
433,25,111020360.0,90,72,0.556,1,3,5,116702085.0,Adam Wainwright (21),2014
434,16,110897341.0,79,83,0.488,2,8,17,89288193.0,Justin Upton (56),2014
435,1,107406623.0,96,66,0.593,1,2,3,91793333.0,Adam Jones (69),2014
436,23,103844806.0,82,80,0.506,3,6,15,91003366.0,Aramis Ramirez (50),2014
437,27,95832071.0,66,96,0.407,4,14,29,75449071.0,Troy Tulowitzki (35),2014
438,14,92081943.0,87,75,0.537,3,6,11,84295952.0,Robinson Cano (5),2014
439,9,92034345.0,89,73,0.549,2,4,7,80491725.0,James Shields (65),2014
440,6,91159254.0,73,89,0.451,4,11,24,124065277.0,John Danks (43),2014
441,29,90094196.0,77,85,0.475,3,10,20,71689900.0,Chase Headley (102),2014
442,18,89051758.0,79,83,0.488,3,7,16,88877033.0,David Wright (22),2014
443,21,89007857.0,73,89,0.451,5,13,22,104150726.0,Edwin Jackson (70),2014
444,10,85776500.0,70,92,0.432,5,13,27,75562500.0,Joe Mauer (10),2014
445,13,83401400.0,88,74,0.543,2,5,10,68577000.0,Yoenis Cespedes (103),2014
446,7,82534800.0,85,77,0.525,3,7,12,82517300.0,Nick Swisher (51),2014
447,24,78111667.0,88,74,0.543,2,5,9,66289524.0,Wandy Rodriguez (70),2014
448,4,77062891.0,77,85,0.475,4,10,18,57030272.0,David Price (60),2014
449,17,47565400.0,77,85,0.475,4,9,19,39621900.0,Giancarlo Stanton (177),2014
450,11,44544174.0,70,92,0.432,4,14,26,24328538.0,Scott Feldman (79),2014
451,28,230352402.0,92,70,0.568,1,4,6,235295219.0,Clayton Kershaw (1),2015
452,3,213472857.0,87,75,0.537,2,4,9,203812506.0,Mark Teixeira (11),2015
453,20,174510977.0,83,79,0.512,2,7,13,134704437.0,Jayson Werth (19),2015
454,8,172792250.0,74,87,0.46,5,14,22,162228527.0,Justin Verlander (2),2015
455,2,168691914.0,78,84,0.481,5,11,19,162817411.0,Hanley Ramirez (27),2015
456,30,166495942.0,84,78,0.519,2,6,12,154185878.0,Matt Cain (23),2015
457,12,146449583.0,85,77,0.525,3,6,11,155692000.0,Albert Pujols (7),2015
458,15,144816873.0,88,74,0.543,1,3,8,136036172.0,Josh Hamilton (4),2015
459,19,133048000.0,63,99,0.389,5,15,30,180052723.0,Ryan Howard (4),2015
460,29,126619628.0,74,88,0.457,4,9,23,90094196.0,Matt Kemp (21),2015
461,14,123225842.0,76,86,0.469,4,12,20,92081943.0,Felix Hernandez (6),2015
462,25,120301957.0,100,62,0.617,1,1,1,111020360.0,Adam Wainwright (29),2015
463,1,118862632.0,81,81,0.5,3,9,16,107406623.0,Adam Jones (67),2015
464,22,117732284.0,64,98,0.395,5,14,29,112390772.0,Joey Votto (58),2015
465,21,117164522.0,97,65,0.599,3,3,3,89007857.0,Jon Lester (24),2015
466,5,116415800.0,93,69,0.574,1,2,5,132628700.0,Jose Reyes (14),2015
467,9,112914525.0,95,67,0.586,1,1,4,92034345.0,Alex Gordon (64),2015
468,6,110712866.0,76,86,0.469,4,13,21,91159254.0,John Danks (49),2015
469,10,108262000.0,83,79,0.512,2,7,14,85776500.0,Joe Mauer (12),2015
470,18,100133953.0,90,72,0.556,1,5,7,89051758.0,David Wright (30),2015
471,23,98683035.0,68,94,0.42,4,11,25,103844806.0,Aramis Ramirez (58),2015
472,27,98261171.0,68,94,0.42,5,12,26,95832071.0,Troy Tulowitzki (24),2015
473,16,89622648.0,67,95,0.414,4,13,28,110897341.0,Trevor Cahill (84),2015
474,7,87746766.0,81,80,0.503,3,8,15,82534800.0,Nick Swisher (53),2015
475,24,85885832.0,98,64,0.605,2,2,2,78111667.0,Francisco Liriano (96),2015
476,17,84637500.0,71,91,0.438,3,10,24,47565400.0,Martin Prado (102),2015
477,13,80786666.0,68,94,0.42,5,15,27,83401400.0,Scott Kazmir (71),2015
478,4,74849584.0,80,82,0.494,4,10,17,77062891.0,Evan Longoria (97),2015
479,11,69064200.0,86,76,0.531,2,5,10,44544174.0,Scott Feldman (113),2015
480,26,65770333.0,79,83,0.488,3,8,18,112688666.0,Aaron Hill (88),2015
